location,skills,internship_id
chennai,"python,java,flask,machine learning,deep learning,ethereum,javascript,web developement","p643,p688,p714"
hyderabad,"android development,web development,programming in java",p646
chennai,"c++,java,c,data analysis,machine learning,web development",p647
ahmedabad,"java,react native,blockchain,javascript,c++,data structures,algorithms,operating system,competitive programming,computer networks,dbms,elasticsearch,reactjs","p647,p673,p674"
trivandrum,"python,c++,machine learning,django rest framework,octave,raspberry pi,mplab,html","p647,p714"
hyderabad,"c language,python,java",p648
hyderabad,"python,c,java,machine learning,computer vision,production ready code,sql on oracle database,mongodb",p65
hyderabad,"c,java,labview",p650
hyderabad,"c language,python,java,ni labview,sql,r programming,html,css,javascript",p650
hyderabad,"c,c++,java,python,html,css,bootstrap,dbms,opencv,data structures and algorithms","p650,p736"
kolkata,"c,python,data structures,java,flask,fundamentals of blockchain,dbms","p652,p708"
chennai,"python programming,c c++",p655
bangalore,"c,c++,java,python,html,mysql","p655,p707"
mumbai,"c++,java,python,dbms,machine learning,html css js,c","p657,p716"
lucknow,"c++,c,python,java",p661
pune,"python,c,data science,machine learning","p661,p723"
delhi,"deep learning,machine learning,python,core java,computer vision,natural language processing","p665,p697"
pune,"python,c++,problem solving","p665,p723,p766"
kolkata,"python,machine learning,deep learning,c,java,game development",p666
chennai,"python,machine learning,data science,c,html",p667
delhi,"java,python",p667
hyderabad,"coding,python,java,c++,c,mysql oracle","p667,p742"
kolkata,"python,machine learning,data science,deep learning,django",p67
chennai,"aws,artificial intelligence machine learning deep learning,rapid miner,gis softwares,html css js php angular js nodejs,dbms mysql ,rapid miner tableau",p67
chennai,"java,internet of things,rdbms,microcontrollers arduino nodemcu ,web programming, html ,css, javascript ,android development,c,c++ programming,python programming","p67,p107"
delhi,"java language,c++ language,data structure,algorithms","p67,p107"
chennai,"c c++,java,python,sql,html css javascript,machine learning,deep learning,dbms,web development,ui design,data structures and algorithms,os,android app development","p67,p81,p89"
chennai,"python,java,deep learning,machine learning,statistics,natural language processing","p67,p90"
mumbai,"c++,c,java","p673,p674"
hyderabad,"ethical hacking,cyber security,c++,java,html,python","p674,p700,p701,p850"
hyderabad,"c,python programming,java,c++,machine learning","p674,p767"
chennai,"android development,java,python,testing,c++,dbms,mysql,react native",p683
trivandrum,"python,r,matplotlib,numpy,pandas,c c++",p688
kolkata,"python,c,java,web development",p688
delhi,"python,c++,data structure and algorithm,big data analytics","p688,p764"
chennai,"c++,python,machine learning,neural networks and deep learning","p689,p719,p728"
delhi,"java,python,excel,c++,tableau","p689,p767"
kolkata,"python,machine learning using python,competitive coding,c",p695
bangalore,"c++,java,javascript,c,html,css,python",p695
delhi,"python,mysql,data science,machine learning,c,java,salesforce,kafta","p7,p100"
chennai,"c,c++,java,javascript,php,html5,css,python,r,mysql,microsoft office","p7,p83"
chennai,"java,data structures and algorithms.,blockchain technology,python,ethereum solidity programming,php mysql,spring boot",p70
bangalore,"algorithms and data structures,android app development,java,c,c++,python,sql,network building and simulation",p700
hyderabad,"c language,c++,java,python","p701,p714"
hyderabad,"c,python,julia,version control with git,sql,algorithms",p707
trivandrum,"android development,web development",p707
bangalore,"django,javascript,python,debugging,java,html css",p708
mumbai,"python,c++,deep learning,django,nodejs,reactjs,web development",p709
pune,"python,bug bounty hunting,c++,data structures and algorithms",p710
hyderabad,"c,c++,java,python,os,dbms,machine learning",p713
trivandrum,"python,c,c++,java,java script",p714
chennai,"c,c++,python,java","p714,p724,p648,p655"
delhi,"python,c++","p717,p720"
hyderabad,"python,c,adobe spark","p718,p719"
hyderabad,"c,c++,java,python,sql,data structures and algorithms,html and css,dbms,operating systems,deep learning and neural networks,machine learning,python for machine learning,block chain","p718,p738,p750,p854"
delhi,"nodejs,react js,sql,mongodb,javascript,css,c++,data structure and algorithms","p718,p744"
hyderabad,"c,python,html,css,data base,ui path,java",p719
hyderabad,"c c++,python,java,html css,django,data science",p723
hyderabad,"c,c++,java,python3,soft skills,html5,css,javascript,sql dbms","p724,p735"
hyderabad,"web development,c++,python,java,machine learning,java script,sql","p724,p755"
hyderabad,"c c++,python,java,html,css,javascript,mysql","p724,p755"
pune,"c++,python,java,sql,c,android",p727
chennai,"python,aws,java",p728
kolkata,"data structure,algorithm,problem solving,competitive programming,object oriented programming,java,c++,c",p729
ahmedabad,"c c++,java,django,nodejs,react.js,python,linux,javascript",p729
bangalore,"java,javascript,machine learning,python,deep learning,web development",p73
chennai,"basic data science with python,augmented reality,python,java,unity development,php,deep learning,springboot,mongodb,sql","p73,p77,p99"
lucknow,"c c++,nodejs,javascript,html,css,data structures,mongo db,sql,problem solving,react.js",p730
hyderabad,"c,c++,python,java,html,sql,data structures,design and analysis of algorithms,machine learning","p739,p765"
chennai,"c,c++,core java,python,php,r programming,javascript,sql,big data,cloud computing,data structures,algorithms,html,css,text mining,artificial intelligence","p74,p405"
hyderabad,"c++ ,java,python,django,data visualization,machine learning,deep learning,sql,competitive coding",p740
mumbai,"python,c++,java,c,android development","p740,p746"
hyderabad,"c,c++,machine learning,deep learning,python,tkinter,tensorflow keras,flask,mysql databases ,mongodb,html5 css3",p742
hyderabad,"java,c",p744
ahmedabad,"competitive programming,advanced data structures and algorithms,c++,python,data science,software development",p744
mumbai,"c++,java,pyhton3,django,open cv,java script",p744
pune,"nodejs,java,android,flutter,reactjs,python,git,linux,data structures,algorithms,firebase,javascript,html,css,mysql","p744,p760"
ahmedabad,"python,c++,c,java,problem solving,html css",p751
ahmedabad,"problem solving,c c++ java,python frameworks django flask ,sql,html+css js,machine learning,deep learning,ds and algo,github,jupyter notebook,csharp,android studio,photoshop",p751
ahmedabad,"android,python,sql database,html css,javascript,php,java,machine learning,c c++","p751,p755"
ahmedabad,"java,dbms,php,python,aws,flask,android","p752,p760"
hyderabad,"python,keras,opencv,machine learning","p758,p765"
delhi,"python,machine learning,java,android","p76,p160"
kolkata,"c++,c",p761
pune,"c++,python,android,sql,c,machine learning,data analytics,java,javascript,r",p764
hyderabad,"python using data structures,programming using c,c++,html,sql,css,java script","p765,p839"
ahmedabad,"c c++,flutter,java,html css,java script,php,data structures,dart,jdbc,servlet",p767
chennai,"java,c,c++,eclipse,mysql,weka,data mining,dbms,oops,object oriented programing","p77,p78"
chennai,"python,java core,java advanced,php basics ,arduino programming,dbms mysql","p77,p79,p95"
chennai,"machine learning,web development,c++,java,android development",p78
kolkata,"hardware design,iot and device design,c,java,python,machine learning,image processing,digital electronics,data base management system","p78,p290"
hyderabad,"c,java,python",p780
hyderabad,"c,c++,python,java,html css js,react library,sql","p780,p852"
lucknow,"problem solving,data structure and algorithm design,c++,git,linux,sublime text",p782
delhi,"nodejs,react,mongo db,mysql,java,python,web frontend",p782
lucknow,"data structures and algorithms,python,java,c++","p782,p830"
lucknow,"c++,c,web development,data structures and algorithms,python,javascript,java,mysql","p782,p855"
delhi,"android application development,java,firebase,data structures,algorithms","p79,p316"
chennai,"java,statictics,machine learning,python","p83,p134,p156"
chennai,"nodejs,mongodb,machine learning,qt framework,python,unity 5 game engine,javascript,git version control,java,c++,object oriented programming,html","p83,p300"
mumbai,"python,c++,django","p830,p856"
delhi,"python,django,html,css,fundamental of cyber security,sql,git",p831
chennai,"c,python,java,c++,dart,flutter,mysql,rpa,html,javascript,nodejs,jquery,bootstrap,php",p831
mumbai,"machine learning,python,deep learning,data structure,c++,unity",p833
kolkata,"java,problem solving",p833
kolkata,"c++,python",p833
lucknow,"c,core java,android app development,python programming skills ,basics of iot,machine learning,html,css,node js",p835
hyderabad,"c,c++,react",p835
chennai,"c++,c,java",p838
kolkata,"data structure and algorithms,asp.net,c++,c,reactjs,python,java,web development,competitive programming,html,css",p839
kolkata,"java,c,c++,python,ml",p840
delhi,"c,c++,html,css,javascript,nodejs,python",p840
kolkata,"c++,python,web development,javascript,jquery,html,css,bootstrap,django",p841
mumbai,"python,data structure,deep learning,dbms",p845
mumbai,"python,c,c++,css,algorithms and data structure,javascript",p845
delhi,"c,java,html,css,c++",p847
delhi,"data structures and algorithms,java,javascript,nodejs,sql","p847,p852"
hyderabad,python3,"p85,p141"
delhi,"java,data structures,algorithms,c++,python",p855
delhi,"data structure,c++,html css,sql,java,javascript,python,database,.net",p855
lucknow,"competitive programming,machine learning,leadership,c++,c",p855
delhi,"c++,excel,tableau,sql,html,ibm spss,python,java,r programming,linux",p855
mumbai,"c,c++,java,sql,data structures,mean stack,php",p855
kolkata,"c,c++,java,python,html5,css3,javascript,express,mongodb,natural language processing",p855
mumbai,"c++,python,c,front end web development,data structure and algorithms",p856
hyderabad,"java,c,python",p857
hyderabad,"c++,java,python 3,nodejs,docker,spring boot mvc,machine learning",p86
chennai,"c,c++,python,html,css,web developement,java","p86,p466"
kolkata,"android,java,python,c,xml,html,css,java script,jsp,ui ux design,firebase,sql,hadoop,data structures,algorithms,json,ui ux",p88
kolkata,"c,c++,python,javascript","p88,p367"
chennai,"java,c++,sql,digital security ,blockchain,iot,cloud","p88,p97"
chennai,"python,c c++,java,dbms,operating system,deep learning,competitive coding","p89,p90"
chennai,"python,c c++,data analytics,dbms,computer networks,git,cloud computing,machine learning,nosql,iot","p89,p90"
chennai,"android app development,java jse,java jee,adobe photoshop ui ux ,adobe xd ui ux ,python,django,machine learning,html+css,php,sql,mongodb,data structures and algorithms","p89,p92,p98"
hyderabad,"python,django,c,oracle,tensorflow,machine learning,aws,java,dialogflow,bootstrap,javascript,r,opencv,flask,react,react native",p9
pune,"c,c++,java,python,mysql,salesforce","p90,p98"
trivandrum,"python,image processing,machine learning,aws,convolutional neural networks",p91
mumbai,"python,c++,java,machine learning,mysql","p91,p272,p345"
delhi,"python,machine learning,deep learning,web development,c","p91,p497"
chennai,"algorithm design and analysis,c++,dbms,data structure,java,python,android","p92,p95"
chennai,"python,data visualization,c,java,presentation and reporting,algorithms,sql,networking",p93
chennai,"java,swfit,graphic designing,python,php,web development,c c++,video editing,ethical hacking",p93
chennai,"html,css,js,bootstrap3,php,mongodb,nodejs,express,c++,java,python","p93,p110"
hyderabad,"java,c,python,html,css,javascript,php,sql,bootstrap,shell programing,apache kafka,apache ignite",p94
trivandrum,"c++,r",p95
delhi,"java,javascript nodejs express ,c,python 3,c++,html,css,bootstrap","p95,p363"
delhi,"trading,java core+swing framework ,c sharp,asp.net mvc,python,graphics designing,c and c++,blockchain,blockchain fundamentals",p96
hyderabad,"c++,c,java,javascript",p97
mumbai,"nodejs,j2ee,python,java,restful services,data structure and algorithms,javascript,c,git,mongodb,mysql",p99
